"datetime","do.flux.cole.obs","do.flux.vachon.obs","do.flux.read.obs","do.flux.cole.mod","do.flux.vachon.mod","do.flux.read.mod","co2.flux.cole.obs","co2.flux.vachon.obs","co2.flux.read.obs","co2.flux.cole.mod","co2.flux.vachon.mod","co2.flux.read.mod","ch4.flux.cole.obs","ch4.flux.vachon.obs","ch4.flux.read.obs","ch4.flux.cole.mod","ch4.flux.vachon.mod","ch4.flux.read.mod","mod.co2.flux.mmolC","mod.ch4.flux.mmolC","obs.co2.flux.mmolC","obs.ch4.flux.mmolC","mod.netGHG","obs.netGHG"
"2016-08-27 11:30:00",-13.3482578383754,-33.7341823592278,-24.7107159783191,-24.0386033389387,-60.7511960373998,-44.5010207936083,206.376161074081,521.561025908214,382.050059471891,33.0530795910407,83.5328945514247,61.1889035912115,2.09436537348721,5.29295315475184,3.87715524570417,0.120893232582945,0.305525590180387,0.223801365708533,16.6878827976031,0.1678510242814,104.195470765061,2.90786643427813,20.8841584046381,176.892131622014
"2016-08-28 11:30:00",-7.5963880986059,-16.5664770848203,-8.85165444568853,-26.524661912747,-57.84593915637,-30.9077338456998,91.264829407787,199.033630905668,106.345900509046,36.4714101300272,79.5381663400087,42.4981340378372,0.914739721589822,1.99489736958987,1.06589603087083,0.615052292705092,1.34132821820084,0.716686705626992,11.5904001921374,0.537515029220244,29.003427411558,0.799422023153123,25.0282759226435,48.9889779903861
"2016-08-29 11:30:00",-11.2314792885332,-28.627049377194,-19.3200211207794,-22.7304412254768,-57.9358646007981,-39.1001570923253,109.602836088814,279.358196724656,188.535192358418,31.2543566850306,79.6618138260974,53.7627160019472,1.04963390883841,2.67533073465859,1.80554571369313,0.59053768082405,1.50517584672067,1.01582348798746,14.662558909622,0.761867615990595,51.4186888250231,1.35415928526985,33.7092493093868,85.2726709567693
"2016-08-30 11:30:00",-10.69418669108,-27.1710098809944,-17.9209798802287,-22.2644063877256,-56.5677805550142,-37.3099881688497,550.479627002,1398.6185033625,922.476351400064,30.6135587831228,77.7806982631445,51.3012337321684,5.40898909254616,13.7427651419577,9.06421287565033,0.128600179970224,0.326737961623871,0.215504114937742,13.9912455633187,0.161628086203306,251.584459472745,6.79815965673775,18.0319477184013,421.538450891188
"2016-08-31 11:30:00",-18.147316292666,-43.4860022961972,-32.610299829937,-20.5471856541386,-49.2367547975877,-36.9228085319499,159.249612688906,381.606233746916,286.167802105557,28.2523802744406,67.700537846683,50.7688617314312,1.20544868036597,2.88858932290321,2.16616287843194,0.0798846189477541,0.191425699919982,0.143550778179765,13.8460531994812,0.107663083634824,78.0457642106064,1.62462215882395,16.5376302903518,118.661318181205
"2016-09-01 11:30:00",-14.418588755912,-36.1312025733331,-27.0210077470653,-31.2158329111566,-78.2230217881669,-58.4997101451839,138.832311167806,347.896624520293,260.177262776158,42.9217702528404,107.55665495873,80.4371014496279,0.921790883910915,2.30989410410787,1.72747271157992,0.146994177637128,0.368349253815143,0.275472924566056,21.937391304444,0.206604693424542,70.9574353025885,1.29560453368494,27.1025086400575,103.347548644712
"2016-09-02 11:30:00",-13.0023621849753,-33.0025084217181,-24.4796199744057,-35.7941059784311,-90.8523595324909,-67.3897634299178,143.478839063687,364.177026233689,270.128412413136,49.2168957203427,124.921994357175,92.6609247161369,0.863885050872808,2.19270723744113,1.62644121476428,0.14831284771216,0.376446674537765,0.279229427519786,25.2711612862192,0.20942207063984,73.6713852035825,1.21983091107321,30.5067130522151,104.167157980413
"2016-09-03 11:30:00",-13.1850156920603,-33.4443278360875,-24.8260097334916,-41.0966518392868,-104.243326604937,-77.3807102247464,166.97516293617,423.539282784788,314.396821143028,56.5078962790193,143.334574081788,106.398476559026,0.942568684473873,2.39086375229396,1.77475855029311,0.146283117346081,0.371053068700802,0.275435856877,29.0177663342798,0.20657689265775,85.7445875844622,1.33106891271983,34.1821886507236,119.021310402458
"2016-09-04 11:30:00",-17.9947189803868,-43.25812967411,-32.5136220400808,-63.9411310031688,-153.710304643217,-115.531549479504,255.04228144705,613.104994595488,460.821219394839,87.9190551293571,211.351668884424,158.855880534318,1.37861168610584,3.31409249307032,2.49093410966512,0.163084610726449,0.392044757483891,0.294668196791118,43.324331054814,0.221001147593338,125.678514380411,1.86820058224884,48.8493597446475,172.383528936632
"2016-09-05 11:30:00",-23.9405453123026,-53.1863352482136,-38.1122997799576,-89.6163810717069,-199.091826240153,-142.665354362027,369.050285961246,819.882420242835,587.511894526736,123.222523973597,273.75126108021,196.164862247787,1.93167334234063,4.29140709351221,3.07513937297019,0.283182831881187,0.629119213305117,0.450814667769782,53.4995078857601,0.338111000827337,160.23051668911,2.30635452972764,61.9522829064435,217.889379932301
"2016-09-06 11:30:00",-24.0610504968687,-53.4403577556346,-34.8278618230724,-72.3777455652167,-160.753272890344,-104.765256277523,396.289423886486,880.171403572934,573.620561531995,99.519400152173,221.035750224223,144.052227381593,2.02348976547542,4.49423507073993,2.92895864881504,0.375518709295213,0.834038986422558,0.543555391358088,39.2869711040708,0.407666543518566,156.441971326908,2.19671898661128,49.478634692035,211.35994599219
"2016-09-07 11:30:00",-16.4348934754112,-40.3982365397133,-25.6218966605664,-33.5710217596423,-82.5201623579101,-52.3370140245865,285.487920091105,701.751340361678,445.073890947827,46.1601549195081,113.465223242126,71.9633942838064,1.4293280250411,3.51339859518055,2.22831349691717,0.165651648258983,0.407184535730149,0.258249888853506,19.6263802592199,0.19368741664013,121.383788440316,1.67123512268788,24.4685656752232,163.164666507513
"2016-09-08 11:30:00",-15.7059592688629,-38.9281650481693,-26.5123837700411,-20.8776831812864,-51.7465939387572,-35.242492308569,139.864611449886,346.662854889312,236.097916155843,28.7068143742689,71.1515666657911,48.4584269242824,1.31316639926954,3.25476193153123,2.2166854590269,0.0777900923804099,0.192807424459606,0.1313132644362,13.2159346157134,0.09848494832715,64.3903407697754,1.66251409427018,15.6780583238921,105.95319312653
"2016-09-09 11:30:00",-12.7751039520332,-32.5145325109466,-23.4512849333897,-10.6498985538672,-27.1055698699726,-19.5500409574896,238.454278188142,606.901470988711,437.731015134786,14.6436105115674,37.2701585712123,26.8813063165482,1.15821592175304,2.94783113968647,2.12613937995364,0.077556893852325,0.197393786859019,0.142371351584193,7.3312653590586,0.106778513688145,119.381185945851,1.59460453496523,10.0007282012622,159.246299319981
"2016-09-10 11:30:00",-19.5469171855689,-46.0354834646264,-34.2427250118167,-17.223392014279,-40.5632852869246,-30.17232185089,372.550017322365,877.402814948842,652.641420394191,23.6821640196337,55.7745172695214,41.4869425449737,1.78716728111601,4.20900692611918,3.13079945939264,0.111493339685913,0.262581037551853,0.195316516424003,11.3146206940837,0.146487387318002,177.993114652961,2.34809959454448,14.9768053770338,236.695604516573
"2016-09-11 11:30:00",-17.8344915532668,-42.7541525816671,-32.628845460039,-36.9876616666849,-88.6695382267212,-67.6702609012369,343.62324846797,823.758880466467,628.671125120146,50.8580347916918,121.920615061742,93.0466087392008,1.62974404125102,3.90694207348714,2.9816754967516,0.230813499894473,0.553323068556406,0.422281621859187,25.3763478379639,0.31671121639439,171.455761396403,2.2362566225637,33.2941282478236,227.362176960496
"2016-09-12 11:30:00",-23.1732068566448,-50.9822267384456,-37.2973948942855,-54.3036735457049,-119.470827432924,-87.4020401653537,333.510667155161,733.740330277988,536.78712365077,74.6675511253442,164.27238772027,120.177805227361,1.8223571836916,4.00927794379739,2.9330932028121,0.288177555189217,0.634005191878514,0.463823248204422,32.7757650620075,0.347867436153317,146.396488268392,2.19981990210908,41.4724509658405,201.391985821119
"2016-09-13 11:30:00",-19.2746001214794,-44.7836645007648,-32.9667709335207,-48.8523197482289,-113.506162716742,-83.5557274631212,371.794815537375,863.848493728001,635.908109161358,67.1719396538148,156.07097373552,114.889125261792,1.7289749271259,4.0171953025554,2.95719340547261,0.390593038197743,0.907525316672538,0.668060096569443,31.3333977986705,0.501045072427082,173.429484316734,2.21789505410446,43.8595246093476,228.876860669345
"2016-09-14 11:30:00",-12.4595394639094,-31.5432996935383,-23.1873142146913,-20.7617021810608,-52.5615409736584,-38.6377131753993,238.529288971075,603.874715393405,443.905137007673,28.5473404989586,72.2721188387803,53.126855616174,1.09997302991712,2.78475613308089,2.04705963220021,0.128684074236732,0.325784137623426,0.239482211392871,14.4891424407747,0.179611658544653,121.065037365729,1.53529472415016,18.9794339043911,159.447405469483
"2016-09-15 11:30:00",-12.967111022381,-32.6081715488365,-24.052593957277,-19.7933940960195,-49.7741084427159,-36.7146136410962,243.670636139707,612.754366870431,451.982778605343,27.2159168820268,68.4393991087344,50.4825937565073,1.11453683451117,2.80270665027159,2.06734575532334,0.0744376813812405,0.187187159883777,0.138073879547565,13.7679801154111,0.103555409660674,123.26803052873,1.55050931649251,16.3568653569279,162.030763441043
"2016-09-16 11:30:00",-18.9443165122188,-43.7097438952424,-31.5753189789078,-43.770719033484,-100.99107654954,-72.9545673778722,346.402734709579,799.246296851167,577.364553456769,60.1847386710405,138.862730255617,100.312530144574,1.5720218814602,3.62708645582562,2.62015746606183,0.220115707806602,0.507867423421744,0.366876455098219,27.357962766702,0.275157341323664,157.463060033664,1.96511809954637,34.2368962997936,206.591012522324
"2016-09-17 11:30:00",-16.1578696488107,-38.7488211561052,-28.2122815694324,-37.8311759385267,-90.7244273179922,-66.0547343726719,285.073262628029,683.645375909685,497.749228579193,52.0178669154742,124.746087562239,90.8252597624238,1.28382828679691,3.0787989853541,2.24161513251112,0.186623405623966,0.447548911164697,0.325851871648021,24.7705253897519,0.244388903736016,135.749789612507,1.68121134938334,30.8802479831523,177.780073347091
"2016-09-18 11:30:00",-13.7667692949447,-34.1097536906564,-25.2429495546722,-19.9841517702918,-49.5144852069001,-36.6432330071537,232.634783737134,576.396320963015,426.562542360242,27.4782086841512,68.0824171594876,50.3844453848363,1.03988154413383,2.57650161616998,1.90674201034545,0.114315187270179,0.283237322958473,0.209609999540972,13.7412123776826,0.157207499655729,116.335238825521,1.43005650775909,17.6713998690758,152.086651519498
"2016-09-19 11:30:00",-18.2349908606139,-42.1913610935207,-31.0715658619802,-32.8425225664338,-75.9896585314692,-55.9621121171302,291.799312127747,675.153074598704,497.212288975755,45.1584685288465,104.48578048077,76.947904161054,1.29422786386712,2.99453043651677,2.2053033434426,0.176059239453476,0.407358523095094,0.299996654569458,20.9857920439238,0.224997490927094,135.603351538842,1.65397750758195,26.6107293171012,176.952789228391
"2016-09-20 11:30:00",-7.93955508852914,-19.4046764879396,-11.6982864814571,-15.261960368644,-37.3010074523153,-22.4872530853763,119.077275515404,291.030918316826,175.450647659484,20.9851955068855,51.2888852469335,30.9199729923924,0.523880032272867,1.28038944643555,0.771894474074152,0.0819424625259723,0.200271546479839,0.120735531265451,8.43271990701611,0.0905516484490883,47.8501766344047,0.578920855555614,10.6965111182433,62.3231980232951
"2016-09-21 11:30:00",-15.3590404568867,-37.0368158911092,-27.1777181810378,-22.4375265268862,-54.1058890599871,-39.703051394324,214.809276206051,517.991448546431,380.103561012702,30.8515989744685,74.3955974574822,54.5916956671955,0.937552480833585,2.26081562310859,1.65899277207797,0.221469532320816,0.53405200130053,0.391888839149621,14.8886442728715,0.293916629362216,103.664607548919,1.24424457905848,22.2365600069269,134.770722025381
"2016-09-22 11:30:00",-15.6482766569613,-37.480437577306,-25.5014844327685,-44.3332506361582,-106.186110425674,-72.2484479112957,200.766841079865,480.872700530847,327.183151515708,60.9582196247175,146.005901835302,99.3416158780316,0.868268459548703,2.0796591542866,1.41498869748031,0.615572727910596,1.47440741932954,1.00317873221301,27.0931679667359,0.752384049159757,89.2317685951931,1.06124152311023,45.9027691957298,115.762806672949
"2016-09-23 11:30:00",-12.4026096216637,-31.1484713735088,-21.926114754967,-7.09218420919339,-17.8116302580262,-12.5380101105916,145.927680615667,366.489337398813,257.980148429126,9.75175328764091,24.4909916047861,17.2397639020634,0.62564818733801,1.5712809842169,1.10606028652623,0.0565995122539327,0.142146559552819,0.100060183994441,4.70175379147184,0.0750451379958307,70.3582222988525,0.829545214894672,6.57788224136761,91.0968526712194
"2016-09-24 11:30:00",-14.6384478420109,-35.5924378344774,-26.2955541826541,-39.6613303648527,-96.4339560231528,-71.2450304035693,154.282007139944,375.126707925102,277.142147988807,54.5343292516724,132.596689531835,97.9619168049078,0.654246578090024,1.59075818081338,1.17524593649944,0.301136346207779,0.732193522003199,0.540941716877093,26.7168864013385,0.40570628765782,75.5842221787655,0.88143445237458,36.859543592784,97.62008348813
"2016-09-25 11:30:00",-18.4219615557752,-42.2170405922379,-31.012682906975,-43.7143949118776,-100.178929310668,-73.591547988403,172.606869377301,395.557833998204,290.577205438026,60.1072930038317,137.746027802169,101.188378484054,0.723498804535124,1.65801987519182,1.21798316323102,0.245056070101787,0.561587430716257,0.412542723720627,27.5968304956511,0.30940704279047,79.2483287558253,0.913487372423265,35.3320065654128,102.085513066407
"2016-09-26 11:30:00",-26.3904213421046,-53.8652219754386,-37.1414527269044,-68.7529882378905,-140.331028629699,-96.7618451167701,216.586215916818,442.071933825717,304.819941883204,94.5353588270995,192.955164365836,133.047537035559,0.895806968434802,1.82842253923776,1.26074425789745,0.463945753043996,0.946954982200518,0.652949758973323,36.2856919187888,0.489712319229992,83.132711422692,0.945558193423087,48.5284998995386,106.771666258269
"2016-09-27 11:30:00",-21.2972296272562,-46.4992027137988,-34.5144983093224,-69.2099358392345,-151.109176767241,-112.162297881902,150.229140139489,328.002062386824,243.462811553645,95.1636617789475,207.775118054956,154.223159587615,0.611508909528128,1.33513500314857,0.991017310393876,1.45565523123954,3.17819776860477,2.35904908276308,42.0608617057132,1.76928681207231,66.3989486055395,0.743262982795407,86.2930320075209,84.9805231754247
"2016-09-28 11:30:00",-15.5570000371472,-37.0518903257222,-28.5061778046988,-54.286804951748,-129.294127299808,-99.4735045772558,93.0104977503848,221.521807132427,170.429631692808,74.6443568086535,177.779425037237,136.776068793727,0.371732587428918,0.885350326349868,0.681151584993675,0.975297114012247,2.32285155345424,1.78710502526559,37.302564216471,1.34032876894919,46.4808086434931,0.510863688745256,70.8107834402008,59.2524008621245
"2016-09-29 11:30:00",-22.976002215967,-48.7051970340468,-35.0095181296026,-87.8286678572602,-186.181761866864,-133.828300970077,115.029747042807,243.843399814918,175.275749744667,120.764418303733,255.999922566938,184.013913833856,0.450348620891561,0.954662090835438,0.686215472106274,1.23947293103873,2.62747073042395,1.8886379641884,50.1856128637789,1.4164784731413,47.802477203091,0.514661604079706,85.5975746923114,60.6690173050836
"2016-09-30 11:30:00",-19.1740759526721,-42.9908602144455,-31.9883709836664,-67.3501726688975,-151.008156313464,-112.361206582497,79.2929805565173,177.785539783309,132.285554970331,92.6064874197341,207.636214931013,154.496659050933,0.303253528576731,0.67993524635865,0.505921974970922,1.01672632935688,2.27963734000107,1.69621832585871,42.1354524684363,1.27216374439403,36.0778786282721,0.379441481228191,73.9395460782871,45.5639156589769
"2016-10-01 11:30:00",-12.4360249269624,-30.9751879191161,-22.4435415106476,-48.9494618498129,-121.921497282485,-88.340067296607,42.0030898013573,104.61973238408,75.8038115128227,67.3055100434928,167.642058763417,121.467592532835,0.156579808395188,0.390003157589748,0.282582694235966,0.75232142644335,1.87385420152517,1.35772944030719,33.1275252362277,1.01829708023039,20.6737667762244,0.211937020676975,58.5849522419875,25.9721922931487
"2016-10-02 11:30:00",-9.44588305816306,-24.0805372213437,-16.7067353485591,-34.866970904509,-88.8869135359395,-61.6684805137557,26.0447490177425,66.3962854801918,46.0648016050801,47.9420849936999,122.219506111917,84.7941607064141,0.0947801192021453,0.241624438312123,0.167635609933442,0.169971094395607,0.43330996582779,0.30062431151086,23.1256801926584,0.225468233633145,12.5631277104764,0.125726707450082,28.762386033487,15.7062953967284
"2016-10-03 11:30:00",-7.49508155953479,-18.1965194812666,-11.3993556681577,-22.9840885270604,-55.8006489081847,-34.9567643456901,17.0765040324477,41.458246428695,25.9718512051366,31.6031217247081,76.725892248754,48.0655509753239,0.0611546861749834,0.148471024566529,0.0930108649179894,0.0600860767486277,0.145876660237056,0.0913856045622995,13.1087866296338,0.0685392034217246,7.08323214685544,0.0697581486884921,14.8222667151769,8.82718586406774
"2016-10-04 11:30:00",-18.2211339793141,-41.8907301459306,-30.4720833422826,-61.1262578296392,-140.530417836727,-102.224396412497,35.8223660184575,82.3562940578545,59.9074746978662,84.0486045157539,193.2293245255,140.558545067183,0.128232728646292,0.294809457945733,0.21444979214544,0.280197504226931,0.644179338698625,0.468587833819552,38.3341486546863,0.351440875364664,16.3384021903271,0.16083734410908,47.1201705388029,20.3593357930541
"2016-10-05 11:30:00",-21.1490163786832,-46.1489276336159,-32.2810451066123,-84.608340398,-184.622495359321,-129.142916336117,37.317347033791,81.4295812582932,56.9597631061044,116.33646804725,253.855931119067,177.571509962161,0.137849724988145,0.300799662210477,0.210408517852473,0.462009476756413,1.00814342979879,0.705193494194303,48.4285936260439,0.528895120645727,15.5344808471194,0.157806388389355,61.6509716421871,19.4796405568532
"2016-10-06 11:30:00",-11.674664787164,-29.4377051802444,-20.4990401809536,-38.7121156533638,-97.6127253572374,-67.9729335903955,20.0143094703003,50.4661463360095,35.142262455091,53.2291590233752,134.217497366201,93.4627836867938,0.0774446160090659,0.195276850807631,0.135981659800102,0.233369301648815,0.588441452092963,0.409763087738491,25.4898500963983,0.307322315803868,9.584253396843,0.101986244850076,33.172907991495,12.1339095180949
"2016-10-07 11:30:00",-26.7378622486954,-54.1569399681835,-37.0513774356073,-83.5776355114711,-169.284625187203,-115.815785484579,47.2325422922703,95.6684544813219,65.4514087714541,114.919248828273,232.766359632404,159.246705041296,0.191486905406312,0.387852429798828,0.265348573502053,0.34185871410726,0.692427153872806,0.473722847706626,43.4309195567171,0.355292135779969,17.8503842103966,0.19901143012654,52.3132229512163,22.8256699635601
"2016-10-08 11:30:00",-12.9705046395695,-32.1757653674105,-24.8001433182752,-77.1044336821833,-191.27198485219,-147.426878053687,24.439046716217,60.6256313686715,46.7284718649407,106.018596313002,262.998979171761,202.71195732382,0.102252276616323,0.25365591795506,0.19551059771171,5.15154128396381,12.7793627340971,9.84996079200775,55.2850792701327,7.38747059400581,12.7441286904384,0.146632948283783,239.971844120278,16.4099523975329
"2016-10-09 11:30:00",-10.2325726749766,-26.0784537462502,-19.0753536565309,-63.2899484148331,-161.299024670016,-117.983833319738,21.012727083853,53.5524592636321,39.1714980332234,87.0236790703955,221.786158921273,162.227770814639,0.0891701827461968,0.227256679249208,0.166229239266565,1.4442153394673,3.6806875578833,2.69227683316587,44.2439374949015,2.0192076248744,10.6831358272427,0.124671929449924,94.7241281167616,13.7999340634908
"2016-10-10 11:30:00",-15.6259243609984,-37.4069709317522,-28.3026893178937,-84.2467503063996,-201.678676217828,-152.593187121497,40.4873009278483,96.9227326284303,73.3332296386301,115.839281671299,277.308179799514,209.815632292059,0.160828910005815,0.385009054350018,0.29130376981674,0.59543434783993,1.42541297569624,1.07848937232661,57.2224451705615,0.808867029244958,19.9999717196264,0.218477827362555,77.4441209016855,25.4619174036903
"2016-10-11 11:30:00",-18.3084991031256,-41.77913009021,-30.1117033705971,-117.3183841566,-267.715010719535,-192.951719512509,44.7743342655186,102.172915728647,73.6396503298892,161.312778215326,368.10813973936,265.3086143297,0.18495337478724,0.422054864373909,0.304189935374522,0.919836296981423,2.09902297817102,1.5128404337352,72.3568948171909,1.1346303253014,20.0835409990607,0.228142451530891,100.722652949726,25.787102287333
"2016-10-12 11:30:00",-19.561907733081,-43.7956223587947,-32.5030471647872,-123.167238702237,-275.749479385214,-204.648269653447,51.2283424311847,114.691121632738,85.118345967805,169.354953215576,379.15553415467,281.39137077349,0.202717277686778,0.453847828152227,0.336824471706721,1.24673968643637,2.7912277898414,2.07151773658176,76.7431011200427,1.55363830243632,23.2140943548559,0.252618353780041,115.584058680951,29.5295531993569
"2016-10-13 11:30:00",-12.9247641154716,-32.0748509036777,-24.8109285986558,-75.898211659383,-188.353443132966,-145.69744510791,35.5014809500151,88.1025524456882,68.1501574131607,104.360041031652,258.985984307828,200.333987023376,0.13163359789404,0.326669638892047,0.252689470334215,0.643751838246888,1.59757223004328,1.23577349275392,54.6365419154662,0.92683011956544,18.5864065672256,0.189517102750661,77.8072949046022,23.3243341359922
"2016-10-14 11:30:00",-17.3556491434812,-40.1750684670695,-30.9866802248378,-99.6492806748208,-230.669371148749,-177.913275924085,49.1694885196604,113.818132150367,87.786933521286,137.017760927879,317.17038532953,244.630754395616,0.168350993936495,0.38970093552728,0.300572935735057,0.542353371883219,1.25544620478447,0.96831471784621,66.7174784715316,0.726236038384658,23.9418909603507,0.225429701801293,84.8733794311481,29.577633505383
"2016-10-15 11:30:00",-31.1320231241529,-59.389104030425,-38.5795204295857,-181.417077490812,-346.080871295468,-224.816222814076,89.7555496185027,171.222462875074,111.227145321284,249.448481549867,475.861198031269,309.122306369354,0.282378586683948,0.538680418990396,0.349930051458785,1.08889958869282,2.0772428021677,1.34938946178382,84.3060835552784,1.01204209633786,30.3346759967138,0.262447538594089,109.607135963725,36.895864461566
"2016-10-16 11:30:00",-10.7755798003811,-27.3723519101274,-14.4173953961677,-46.1044109327247,-117.115383491014,-61.68628827759,31.3650002255057,79.6740258750067,41.9654086581966,63.3935650324965,161.033652300145,84.8186463816863,0.0914253121690396,0.232240479356451,0.122324264603607,0.566536331523009,1.43912737166792,0.758008241707108,23.1323581040963,0.568506181280331,11.4451114522354,0.0917431984527052,37.3450126361045,13.7386914135531
"2016-10-17 11:30:00",-24.3564281324638,-50.779979592446,-31.114848965861,-75.1327285404165,-156.641950997813,-95.9805554498446,67.4141271349961,140.549672617837,86.1201967941666,103.307501743073,215.382682621992,131.973263743536,0.304326728150296,0.634481581653189,0.388771298121916,0.27648284239953,0.57643070725943,0.353201291918788,35.9927082936916,0.264900968939091,23.4873263984091,0.291578473591437,42.6152325171689,30.776788238195
"2016-10-18 11:30:00",-23.3523086506124,-49.4609296407801,-32.3112051297617,-84.3712939337762,-178.701073859378,-116.739557794692,67.9265740406709,143.870636074209,93.9859737393676,116.010529158942,245.713976556645,160.516891967702,0.186913002462949,0.39588766156208,0.258620441103223,0.639035870891237,1.35349822242338,0.884196051815253,43.7773341730096,0.66314703886144,25.6325382925548,0.193965330827417,60.3560101445456,30.4816715632402
"2016-10-19 11:30:00",-12.0034649273846,-30.1679110071998,-22.1982657869484,-38.3335436878481,-96.3424262545483,-70.8910465841517,34.5373720815198,86.801633834978,63.8707048078457,52.7086225707911,132.470836100004,97.4751890532085,0.10058504292608,0.252797058349928,0.186014082647988,0.232920950888227,0.585392514629476,0.430745722709601,26.5841424690569,0.323059292032201,17.4192831294125,0.139510561985991,34.6606247698619,20.9070471790622
"2016-10-20 11:30:00",-17.3465711423432,-40.1897447292229,-30.63230527981,-65.6334097387186,-152.06405700944,-115.902020472716,49.0383410561358,113.615445543576,86.5967931829598,90.245938390738,209.08807838798,159.365278149984,0.162260685845813,0.375936863269391,0.286536101166843,0.288652275752673,0.668769705713847,0.509730975534648,43.4632576772684,0.382298231650986,23.6173072317163,0.214902075875132,53.020713468543,28.9898591285946
"2016-10-21 11:30:00",-13.7362755442037,-33.6350799440226,-26.151143725022,-63.8235641771584,-156.280403410881,-121.507405298398,38.0127484274439,93.079221375157,72.3687322892017,87.7574007435928,214.885554689961,167.072682285297,0.152378744653533,0.373119426856147,0.290098901936666,1.29446710636277,3.16967321071188,2.46440858272463,45.5652769868992,1.84830643704347,19.7369269879641,0.217574176452499,91.772937912986,25.1762813992766
"2016-10-22 11:30:00",-10.125325105552,-25.8009097834255,-18.9209408563421,-51.1567102206158,-130.355287505308,-95.5952602409333,27.3843707168307,69.779653588941,51.1724861493275,70.3404765533468,179.238520319799,131.443482831283,0.139184765725362,0.354664521511331,0.260091077860736,0.662814889766663,1.6889558602522,1.23858554636446,35.8482225903499,0.928939159773345,13.9561325861802,0.195068308395552,59.0717015846835,18.832840296069
"2016-10-23 11:30:00",-12.9201620626663,-31.9430301114613,-23.8476913166134,-66.5984933623395,-164.654101746781,-122.925726794547,34.1994555692944,84.552673081572,63.1244450074999,91.5729283732168,226.399389901824,169.022874342502,0.223936697386474,0.55364759613558,0.413336396852625,0.536731534892763,1.32698270328911,0.990684784132902,46.0971475479551,0.743013588099676,17.2157577293182,0.310002297639469,64.672487250447,24.9658151703049
"2016-10-24 11:30:00",-12.9376048830106,-31.9466795487132,-24.3404361931942,-70.4698947683005,-174.010503980592,-132.580024870089,33.543742386101,82.8291788598815,63.1082281931496,96.8961053064132,239.264442973314,182.297534196373,0.280013622084682,0.691434429703515,0.526809541890369,0.472279118282243,1.1661934172317,0.888532293873237,49.7175093262835,0.666399220404928,17.2113349617681,0.395107156417777,66.3774898364067,27.0890138722125
"2016-10-25 11:30:00",-7.5809833944763,-18.6791311558455,-12.3133681717317,-41.3406490779647,-101.861112999896,-67.1473087417972,20.8298923964693,51.323723030352,33.8328315350437,56.8433924822014,140.059030374857,92.3275495199711,0.461993218393999,1.13832618678211,0.750389797064252,0.239860990938572,0.591004448338086,0.389592819002219,25.1802407781739,0.292194614251664,9.22713587319374,0.562792347798189,32.4851061344655,23.2969445681485
"2016-10-26 11:30:00",-21.8876521404814,-46.7116106926772,-34.5653314427209,-132.77216402786,-283.356186268285,-209.675931732408,54.9021566555034,117.169632970229,86.7023666831686,182.561725538308,389.614756118892,288.304406132062,0.693643829813045,1.48034244740569,1.09541346540053,0.807959374954835,1.72430937480894,1.27594240845575,78.6284743996533,0.956956806341813,23.6461000045005,0.821560099050398,102.552394558199,44.1851024807605
"2016-10-27 11:30:00",-8.85937965247483,-22.5541888518667,-15.9459785242152,-58.0348211396784,-147.744917512703,-104.45675068135,21.9811054635542,55.9594489958799,39.5637448003972,79.7978790670578,203.149261579967,143.628032186856,0.327546869577647,0.833868086037867,0.58955091133272,2.00045309371183,5.09274899990024,3.60061125296938,39.1712815055062,2.70045843972704,10.7901122182901,0.44216318349954,106.682742498682,21.8441918057786
"2016-10-28 11:30:00",-20.0409745763778,-43.8013269718105,-32.5018072442278,-133.041182664783,-290.773301488304,-215.761906090718,49.6551821699645,108.52580356222,80.529175535579,182.931626164077,399.813289546419,296.672620874737,0.84866841439508,1.8548400711701,1.37634310715835,2.28525797055245,4.9946339286857,3.70615779083811,80.9107147840192,2.77961834312858,21.9625024187943,1.03225733036876,150.401173362234,47.7689356780133
"2016-10-29 11:30:00",-16.5161172675273,-38.1765440461447,-22.9825105768611,-115.662714505516,-267.351136062597,-160.947002035271,41.1744182323946,95.1735184342593,57.2950341290344,159.036232445085,367.607812086071,221.302127798497,0.783979125558267,1.81214586535895,1.0909227788426,4.40045426013339,10.1715271915225,6.12332093181184,60.3551257632264,4.59249069885888,15.6259183988276,0.81819208413195,175.167393234698,36.0807205021263
"2016-10-30 11:30:00",-13.4853657070403,-32.7936250564764,-24.0979924961936,-102.377928746242,-248.961984591204,-182.946655826678,34.2193386703788,83.2143663298007,61.1490547915202,140.769652026083,342.322728812905,251.551651761682,0.705531021756256,1.71570577289633,1.2607653094078,6.34867854748453,15.4386754066009,11.344920955177,68.6049959350042,8.50869071638275,16.6770149431419,0.94557398205585,281.322263844573,40.3163644945381
"2016-10-31 11:30:00",-15.764406241186,-36.8600132279553,-28.0203034390951,-119.685179066128,-279.845445243728,-212.733355337781,41.0986141889086,96.0959416724492,73.0503656706629,164.567121215927,384.787487210126,292.508363589449,0.890900314607351,2.08308494965212,1.58352282777795,3.6457375829545,8.52438927780681,6.48008378944266,79.7750082516679,4.860062842082,19.9228270010899,1.18764212083346,201.276579303718,49.6138800219264
